1,"ïΩê¨17îNçëê®í≤ç∏Å@è¨ínàÊèWåvÅ@Åiëçñ±è»ìùåvã«Åj"
2,"ëÊ3ï\Å@îNóÓÅi5çŒäKãâÅjÅCíjèóï êlå˚ÅiäOçëêlÅCëçîNóÓãyÇ—ïΩãœîNóÓÅ|ì¡åfÅj"
3,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
4,"","","","","","","","ëçêî","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","íj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","èó","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
15,"45201","002002","","","","ã{çËés","ãkí ìåÇQíöñ⁄",174,2,2,-,6,19,14,14,12,8,5,6,32,9,4,18,9,7,5,2,-,-,-,4,125,45,23,7,8506,49.3850574713,3,72,1,1,-,2,10,2,8,5,2,4,1,14,6,-,5,6,2,2,1,-,-,-,2,54,16,11,3,3499,49.0972222222,2,102,1,1,-,4,9,12,6,7,6,1,5,18,3,4,13,3,5,3,1,-,-,-,2,71,29,12,4,5007,49.5882352941,1
16,"45201","002003","","","","ã{çËés","ãkí ìåÇRíöñ⁄",261,5,9,6,6,8,16,20,18,22,10,20,31,17,13,17,19,13,9,2,-,-,-,20,168,73,43,11,13027,50.4118773946,8,117,3,7,3,4,3,7,7,8,9,6,7,16,8,4,8,6,6,4,1,-,-,-,13,75,29,17,5,5610,48.4487179487,5,144,2,2,3,2,5,9,13,10,13,4,13,15,9,9,9,13,7,5,1,-,-,-,7,93,44,26,6,7417,52.0069444444,3
17,"45201","002004","","","","ã{çËés","ãkí ìåÇSíöñ⁄",250,2,3,3,9,25,23,17,9,10,9,21,33,15,19,18,13,13,6,2,-,-,-,8,171,71,34,8,12325,49.8,-,96,-,3,-,7,7,9,7,2,6,5,9,12,4,10,6,5,3,1,-,-,-,-,3,68,25,9,1,4552,47.9166666667,-,154,2,-,3,2,18,14,10,7,4,4,12,21,11,9,12,8,10,5,2,-,-,-,5,103,46,25,7,7773,50.974025974,-
18,"45201","002005","","","","ã{çËés","ãkí ìåÇTíöñ⁄",749,22,30,37,50,61,48,54,57,54,47,48,59,59,34,23,32,22,9,3,-,-,-,89,537,123,66,12,31250,42.2222963952,11,315,12,15,16,24,24,20,18,27,24,22,20,23,23,15,12,11,5,2,2,-,-,-,43,225,47,20,4,12678,40.7476190476,2,434,10,15,21,26,37,28,36,30,30,25,28,36,36,19,11,21,17,7,1,-,-,-,46,312,76,46,8,18572,43.2926267281,9
19,"45201","0030","","","","ã{çËés","èºã¥",1203,30,29,29,31,57,139,119,84,65,73,74,96,90,78,79,52,42,21,10,-,-,5,88,828,282,125,31,55149,46.5342237062,1,540,14,9,14,16,30,79,57,44,33,37,39,39,38,21,33,13,13,5,4,-,-,2,37,412,89,35,9,23132,43.4962825279,-,663,16,20,15,15,27,60,62,40,32,36,35,57,52,57,46,39,29,16,6,-,-,3,51,416,193,90,22,32017,49.0106060606,1
20,"45201","003001","","","","ã{çËés","èºã¥ÇPíöñ⁄",573,14,9,15,17,30,49,40,32,23,37,41,54,48,51,38,27,28,11,6,-,-,3,38,371,161,72,17,27895,49.4385964912,1,247,8,3,9,10,14,30,19,14,12,14,24,22,21,14,12,4,10,3,3,-,-,1,20,180,46,20,6,10971,45.0975609756,-,326,6,6,6,7,16,19,21,18,11,23,17,32,27,37,26,23,18,8,3,-,-,2,18,191,115,52,11,16924,52.7345679012,1
21,"45201","003002","","","","ã{çËés","èºã¥ÇQíöñ⁄",630,16,20,14,14,27,90,79,52,42,36,33,42,42,27,41,25,14,10,4,-,-,2,50,457,121,53,14,27254,43.898089172,-,293,6,6,5,6,16,49,38,30,21,23,15,17,17,7,21,9,3,2,1,-,-,1,17,232,43,15,3,12161,42.147260274,-,337,10,14,9,8,11,41,41,22,21,13,18,25,25,20,20,16,11,8,3,-,-,1,33,225,78,38,11,15093,45.4196428571,-
22,"45201","0040","","","","ã{çËés","ññçL",1012,30,26,30,35,88,84,86,56,59,57,80,98,53,67,47,46,33,12,3,2,-,20,86,696,210,96,17,44071,44.9264112903,2,418,18,10,10,14,36,32,36,26,32,26,30,38,25,31,12,15,12,4,1,-,-,10,38,295,75,32,5,17634,43.7205882353,2,594,12,16,20,21,52,52,50,30,27,31,50,60,28,36,35,31,21,8,2,2,-,10,48,401,135,64,12,26437,45.7688356164,-
23,"45201","004001","","","","ã{çËés","ññçLÇPíöñ⁄",650,21,18,15,12,39,45,57,39,32,38,53,70,41,51,38,31,22,11,-,2,-,15,54,426,155,66,13,29817,47.4559055118,1,267,12,7,4,7,17,19,21,19,18,18,21,28,21,18,10,8,8,3,-,-,-,8,23,189,47,19,3,11571,45.1756756757,1,383,9,11,11,5,22,26,36,20,14,20,32,42,20,33,28,23,14,8,-,2,-,7,31,237,108,47,10,18246,49.0265957447,-
24,"45201","004002","","","","ã{çËés","ññçLÇQíöñ⁄",362,9,8,15,23,49,39,29,17,27,19,27,28,12,16,9,15,11,1,3,-,-,5,32,270,55,30,4,14254,40.4271708683,1,151,6,3,6,7,19,13,15,7,14,8,9,10,4,13,2,7,4,1,1,-,-,2,15,106,28,13,2,6063,41.1912751678,1,211,3,5,9,16,30,26,14,10,13,11,18,18,8,3,7,8,7,-,2,-,-,3,17,164,27,17,2,8191,39.8798076923,-
25,"45201","0050","","","","ã{çËés","íÜâõí ",93,-,-,1,1,5,14,7,5,2,5,7,10,13,6,5,9,1,2,-,-,-,-,1,69,23,12,2,4692,50.9516129032,16,29,-,-,-,-,1,2,2,2,-,1,2,4,6,2,1,5,1,-,-,-,-,-,-,20,9,6,-,1634,56.8448275862,-,64,-,-,1,1,4,12,5,3,2,4,5,6,7,4,4,4,-,2,-,-,-,-,1,49,14,6,2,3058,48.28125,16
26,"45201","0060","","","","ã{çËés","íﬂìá",2701,164,142,104,82,107,212,258,218,193,175,192,209,174,142,122,103,58,31,12,3,-,-,410,1820,471,207,46,112460,42.1364309515,12,1238,83,62,47,36,40,106,128,101,97,89,101,101,74,58,45,42,15,9,3,1,-,-,192,873,173,70,13,50002,40.8893376414,7,1463,81,80,57,46,67,106,130,117,96,86,91,108,100,84,77,61,43,22,9,2,-,-,218,947,298,137,33,62458,43.1917293233,5
27,"45201","006001","","","","ã{çËés","íﬂìáÇPíöñ⁄",449,18,26,19,5,28,29,46,28,35,41,38,37,25,18,15,20,14,4,2,1,-,-,63,312,74,41,7,19091,43.0189309577,3,191,8,10,4,2,8,12,24,10,16,21,17,18,13,9,5,7,4,2,-,1,-,-,22,141,28,14,3,8293,43.9188481675,1,258,10,16,15,3,20,17,22,18,19,20,21,19,12,9,10,13,10,2,2,-,-,-,41,171,46,27,4,10798,42.3527131783,2
28,"45201","006002","","","","ã{çËés","íﬂìáÇQíöñ⁄",496,29,23,22,17,17,47,51,39,39,34,25,38,23,29,23,20,11,7,1,1,-,-,74,330,92,40,9,20439,41.7076612903,2,240,14,10,12,9,6,23,27,23,21,20,12,20,11,8,8,10,2,4,-,-,-,-,36,172,32,16,4,9534,40.225,2,256,15,13,10,8,11,24,24,16,18,14,13,18,12,21,15,10,9,3,1,1,-,-,38,158,60,24,5,10905,43.09765625,-
29,"45201","006003","","","","ã{çËés","íﬂìáÇRíöñ⁄",1756,117,93,63,60,62,136,161,151,119,100,129,134,126,95,84,63,33,20,9,1,-,-,273,1178,305,126,30,72930,42.0318906606,7,807,61,42,31,25,26,71,77,68,60,48,72,63,50,41,32,25,9,3,3,-,-,-,134,560,113,40,6,32175,40.3698884758,4,949,56,51,32,35,36,65,84,83,59,52,57,71,76,54,52,38,24,17,6,1,-,-,139,618,192,86,24,40755,43.4452054795,3
30,"45201","0070","","","","ã{çËés","å≥ã{í¨",429,12,11,8,12,21,60,29,27,17,30,28,47,33,27,22,18,11,13,2,1,-,-,31,304,94,45,16,19823,46.7074592075,1,180,6,6,5,4,12,27,13,14,9,15,11,20,15,12,4,3,-,1,2,1,-,-,17,140,23,7,4,7537,42.3722222222,1,249,6,5,3,8,9,33,16,13,8,15,17,27,18,15,18,15,11,12,-,-,-,-,14,164,71,38,12,12286,49.8413654618,-
31,"45201","0080","","","","ã{çËés","çÇèºí¨",542,10,11,5,14,23,34,22,19,13,15,33,24,33,33,41,65,53,41,38,12,3,-,26,230,286,212,94,32670,60.7767527675,8,206,3,4,2,5,7,14,11,11,8,6,15,16,13,13,22,24,16,9,4,-,3,-,9,106,91,56,16,11631,56.9611650485,-,336,7,7,3,9,16,20,11,8,5,9,18,8,20,20,19,41,37,32,34,12,-,-,17,124,195,156,78,21039,63.1160714286,8
32,"45201","0090","","","","ã{çËés","ñkçÇèºí¨",193,9,4,5,2,12,20,14,15,8,9,12,14,19,25,10,7,5,3,-,-,-,-,18,125,50,15,3,8922,46.7279792746,-,79,6,1,4,-,4,6,6,7,4,3,4,7,7,12,4,1,1,2,-,-,-,-,11,48,20,4,2,3555,45.5,-,114,3,3,1,2,8,14,8,8,4,6,8,7,12,13,6,6,4,1,-,-,-,-,7,77,30,11,1,5367,47.5789473684,-
33,"45201","0100","","","","ã{çËés","ìÏçÇèºí¨",323,13,6,6,15,29,37,20,29,10,22,16,19,18,23,22,15,12,6,3,-,-,2,25,215,81,36,9,14307,45.0700934579,2,137,8,5,1,6,13,17,10,12,5,10,7,4,8,7,12,6,2,1,1,-,-,2,14,92,29,10,2,5580,41.8333333333,-,186,5,1,5,9,16,20,10,17,5,12,9,15,10,16,10,9,10,5,2,-,-,-,11,123,52,26,7,8727,47.4193548387,2
34,"45201","0110","","","","ã{çËés","êºçÇèºí¨",207,1,1,4,12,8,6,9,9,13,5,21,34,14,10,25,18,10,3,2,2,-,-,6,131,70,35,7,11194,54.577294686,1,88,1,1,2,6,5,3,7,4,7,1,9,16,7,3,9,4,3,-,-,-,-,-,4,65,19,7,-,4255,48.8522727273,-,119,-,-,2,6,3,3,2,5,6,4,12,18,7,7,16,14,7,3,2,2,-,-,2,66,51,28,7,6939,58.8109243697,1
35,"45201","0120","","","","ã{çËés","çLìá",882,32,42,19,37,57,55,83,63,48,67,64,101,59,50,34,26,17,10,3,3,-,12,93,634,143,59,16,37438,43.532183908,6,422,13,22,12,21,30,28,39,35,20,39,30,53,23,18,15,7,7,3,-,-,-,7,47,318,50,17,3,16933,41.3024096386,3,460,19,20,7,16,27,27,44,28,28,28,34,48,36,32,19,19,10,7,3,3,-,5,46,316,93,42,13,20505,45.5659340659,3
36,"45201","012001","","","","ã{çËés","çLìáÇPíöñ⁄",359,10,11,9,14,14,19,35,14,20,31,25,39,31,19,18,14,11,7,3,3,-,12,30,242,75,38,13,16359,47.644092219,4,182,5,6,7,11,7,9,22,11,9,15,12,23,13,7,8,4,3,3,-,-,-,7,18,132,25,10,3,7484,43.2657142857,3,177,5,5,2,3,7,10,13,3,11,16,13,16,18,12,10,10,8,4,3,3,-,5,12,110,50,28,10,8875,52.0988372093,1
37,"45201","012002","","","","ã{çËés","çLìáÇQíöñ⁄",523,22,31,10,23,43,36,48,49,28,36,39,62,28,31,16,12,6,3,-,-,-,-,63,392,68,21,3,21079,40.8040152964,2,240,8,16,5,10,23,19,17,24,11,24,18,30,10,11,7,3,4,-,-,-,-,-,29,186,25,7,-,9449,39.8708333333,-,283,14,15,5,13,20,17,31,25,17,12,21,32,18,20,9,9,2,3,-,-,-,-,34,206,43,14,3,11630,41.5954063604,2
38,"45201","0130","","","","ã{çËés","êÁëêí¨",451,12,14,20,13,14,34,21,16,27,30,42,53,30,27,38,36,13,6,4,-,-,1,46,280,124,59,10,21944,49.2644444444,5,183,3,8,11,9,12,15,7,7,9,18,18,21,8,5,14,14,-,2,1,-,-,1,22,124,36,17,3,8040,44.6758241758,3,268,9,6,9,4,2,19,14,9,18,12,24,32,22,22,24,22,13,4,3,-,-,-,24,156,88,42,7,13904,52.3805970149,2
39,"45201","0140","","","","ã{çËés","ê¥êÖ",1937,55,67,66,82,135,145,144,115,144,145,153,154,115,105,107,106,56,25,15,3,-,-,188,1332,417,205,43,86595,45.2057305111,23,859,29,36,31,37,51,59,71,55,73,65,90,68,49,40,42,35,20,3,5,-,-,-,96,618,145,63,8,36813,43.3556461001,10,1078,26,31,35,45,84,86,73,60,71,80,63,86,66,65,65,71,36,22,10,3,-,-,92,714,272,142,35,49782,46.6799628942,13
40,"45201","014001","","","","ã{çËés","ê¥êÖÇPíöñ⁄",724,15,19,21,37,53,63,57,25,57,59,53,61,42,43,41,42,18,10,7,1,-,-,55,507,162,78,18,32812,45.820441989,19,305,10,9,10,14,24,22,29,9,28,28,27,25,18,15,15,13,6,-,3,-,-,-,29,224,52,22,3,13128,43.5426229508,7,419,5,10,11,23,29,41,28,16,29,31,26,36,24,28,26,29,12,10,4,1,-,-,26,283,110,56,15,19684,47.4785202864,12
41,"45201","014002","","","","ã{çËés","ê¥êÖÇQíöñ⁄",437,9,16,13,15,29,36,28,27,30,25,30,37,30,26,27,28,19,7,3,2,-,-,38,287,112,59,12,20486,47.3787185355,-,191,5,9,4,9,10,17,15,14,13,12,17,15,13,12,9,10,6,-,1,-,-,-,18,135,38,17,1,8411,44.5366492147,-,246,4,7,9,6,19,19,13,13,17,13,13,22,17,14,18,18,13,7,2,2,-,-,20,152,74,42,11,12075,49.5853658537,-
42,"45201","014003","","","","ã{çËés","ê¥êÖÇRíöñ⁄",776,31,32,32,30,53,46,59,63,57,61,70,56,43,36,39,36,19,8,5,-,-,-,95,538,143,68,13,33297,43.4085051546,4,363,14,18,17,14,17,20,27,32,32,25,46,28,18,13,18,12,8,3,1,-,-,-,49,259,55,24,4,15274,42.5771349862,3,413,17,14,15,16,36,26,32,31,25,36,24,28,25,23,21,24,11,5,4,-,-,-,46,279,88,44,9,18023,44.1392251816,1
43,"45201","0150","","","","ã{çËés","å¥í¨",373,14,8,14,18,29,38,20,30,24,18,31,23,18,19,25,18,14,6,3,3,-,-,36,249,88,44,12,16555,44.8833780161,-,144,5,5,6,7,7,19,5,12,8,10,15,8,7,9,6,8,5,2,-,-,-,-,16,98,30,15,2,6211,43.6319444444,-,229,9,3,8,11,22,19,15,18,16,8,16,15,11,10,19,10,9,4,3,3,-,-,20,151,58,29,10,10344,45.6703056769,-
44,"45201","0160","","","","ã{çËés","êºírí¨",572,41,38,32,27,26,29,58,41,43,53,37,35,29,21,18,20,14,8,1,1,-,-,111,378,83,44,10,22265,39.4248251748,1,259,16,18,16,13,11,10,30,23,20,25,17,19,11,8,6,7,5,3,1,-,-,-,50,179,30,16,4,9856,38.5540540541,-,313,25,20,16,14,15,19,28,18,23,28,20,16,18,13,12,13,9,5,-,1,-,-,61,199,53,28,6,12409,40.1453674121,1
45,"45201","0170","","","","ã{çËés","ëÂçH",3345,131,151,155,166,229,283,330,244,238,226,216,222,192,166,157,131,64,29,6,5,-,4,437,2346,558,235,40,135937,41.187518707,14,1604,68,84,77,80,109,135,156,125,117,109,116,112,90,73,57,56,26,9,2,-,-,3,229,1149,223,93,11,63107,39.9172392255,6,1741,63,67,78,86,120,148,174,119,121,117,100,110,102,93,100,75,38,20,4,5,-,1,208,1197,335,142,29,72830,42.3563218391,8
46,"45201","017001","","","","ã{çËés","ëÂçHÇPíöñ⁄",589,14,22,14,29,31,36,31,31,37,42,58,44,42,39,45,38,16,14,3,3,-,-,50,381,158,74,20,28124,48.2487266553,3,268,9,13,4,13,9,16,17,15,19,24,28,24,16,18,16,15,6,5,1,-,-,-,26,181,61,27,6,12377,46.6828358209,-,321,5,9,10,16,22,20,14,16,18,18,30,20,26,21,29,23,10,9,2,3,-,-,24,200,97,47,14,15747,49.5560747664,3
47,"45201","017002","","","","ã{çËés","ëÂçHÇQíöñ⁄",1290,72,73,83,75,56,94,143,120,106,95,78,84,66,35,46,37,15,7,-,1,-,4,228,917,141,60,8,48041,37.8569206843,6,592,37,39,40,35,26,39,63,62,44,44,38,39,31,13,19,13,7,-,-,-,-,3,116,421,52,20,-,21232,36.5475382003,3,698,35,34,43,40,30,55,80,58,62,51,40,45,35,22,27,24,8,7,-,1,-,1,112,496,89,40,8,26809,38.9634146341,3
48,"45201","017003","","","","ã{çËés","ëÂçHÇRíöñ⁄",1466,45,56,58,62,142,153,156,93,95,89,80,94,84,92,66,56,33,8,3,1,-,-,159,1048,259,101,12,59772,41.2721691678,5,744,22,32,33,32,74,80,76,48,54,41,50,49,43,42,22,28,13,4,1,-,-,-,87,547,110,46,5,29498,40.1478494624,3,722,23,24,25,30,68,73,80,45,41,48,30,45,41,50,44,28,20,4,2,1,-,-,72,501,149,55,7,30274,42.4307479224,2
49,"45201","0180","","","","ã{çËés","íÜí√ê£í¨",850,27,67,59,56,58,37,48,66,73,67,77,55,42,31,34,23,15,10,3,1,1,-,153,579,118,53,15,33264,39.6341176471,2,400,17,38,34,21,29,15,17,32,32,33,39,24,23,16,15,7,7,-,1,-,-,-,89,265,46,15,1,14879,37.6975,2,450,10,29,25,35,29,22,31,34,41,34,38,31,19,15,19,16,8,10,2,1,1,-,64,314,72,38,14,18385,41.3555555556,-
50,"45201","0190","","","","ã{çËés","ëÂã¥",3209,148,173,176,188,185,249,255,256,234,224,231,219,176,125,130,110,74,34,13,2,-,7,497,2217,488,233,49,127506,40.3207370394,8,1412,70,86,88,77,75,110,112,109,107,100,113,112,74,43,50,46,23,10,3,-,-,4,244,989,175,82,13,54388,39.1278409091,4,1797,78,87,88,111,110,139,143,147,127,124,118,107,102,82,80,64,51,24,10,2,-,3,253,1228,313,151,36,73118,41.25696767,4
51,"45201","019001","","","","ã{çËés","ëÂã¥ÇPíöñ⁄",852,46,42,43,43,43,75,85,65,59,49,60,67,43,29,32,39,22,7,3,-,-,-,131,589,132,71,10,34013,40.4213615023,5,356,23,18,24,16,13,26,35,29,22,23,31,32,19,11,11,17,5,-,1,-,-,-,65,246,45,23,1,13871,39.4634831461,3,496,23,24,19,27,30,49,50,36,37,26,29,35,24,18,21,22,17,7,2,-,-,-,66,343,87,48,9,20142,41.1088709677,2
52,"45201","019002","","","","ã{çËés","ëÂã¥ÇQíöñ⁄",516,12,25,22,22,23,25,30,31,30,35,34,40,48,39,36,25,19,16,4,-,-,-,59,318,139,64,20,24468,47.9186046512,2,227,6,11,12,6,10,14,14,13,11,16,18,21,19,13,19,10,7,6,1,-,-,-,29,142,56,24,7,10579,47.1035242291,1,289,6,14,10,16,13,11,16,18,19,19,16,19,29,26,17,15,12,10,3,-,-,-,30,176,83,40,13,13889,48.5588235294,1
53,"45201","019003","","","","ã{çËés","ëÂã¥ÇRíöñ⁄",1841,90,106,111,123,119,149,140,160,145,140,137,112,85,57,62,46,33,11,6,2,-,7,307,1310,217,98,19,69025,38.1363140676,1,829,41,57,52,55,52,70,63,67,74,61,64,59,36,19,20,19,11,4,1,-,-,4,150,601,74,35,5,29938,36.7884848485,-,1012,49,49,59,68,67,79,77,93,71,79,73,53,49,38,42,27,22,7,5,2,-,3,157,709,143,63,14,39087,39.2383548067,1
54,"45201","0200","","","","ã{çËés","òaímêÏå¥",1966,120,128,125,77,85,121,156,152,195,136,127,126,83,86,79,74,45,21,9,2,-,19,373,1258,316,151,32,76905,39.999229584,2,894,57,67,65,34,34,53,60,74,89,77,58,59,37,34,33,23,18,6,2,1,-,13,189,575,117,50,9,33502,38.5272417707,-,1072,63,61,60,43,51,68,96,78,106,59,69,67,46,52,46,51,27,15,7,1,-,6,184,683,199,101,23,43403,41.2157598499,2
55,"45201","020001","","","","ã{çËés","òaímêÏå¥ÇPíöñ⁄",823,81,71,58,29,26,50,97,69,96,51,45,40,21,23,26,16,10,9,4,-,-,1,210,524,88,39,13,28398,35.0474452555,1,370,33,41,27,8,11,21,40,34,45,28,19,19,12,7,11,8,2,2,2,-,-,-,101,237,32,14,4,12598,34.5486486486,-,453,48,30,31,21,15,29,57,35,51,23,26,21,9,16,15,8,8,7,2,-,-,1,109,287,56,25,9,15800,35.4557522124,1
